À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.884037,127.056261,3,³ì»ö+È²»ö+Àû»ö,67+3+30
37.884349,127.056348,3,³ì»ö+È²»ö+Àû»ö,67+3+30
37.884349,127.056348,3,³ì»ö+È²»ö+Àû»ö,30+3+47
37.884037,127.056261,3,³ì»ö+È²»ö+Àû»ö,30+3+47
37.886943,127.056647,3,³ì»ö+È²»ö+Àû»ö,67+3+30
37.886448,127.056553,3,³ì»ö+È²»ö+Àû»ö,67+3+30
37.886685,127.056638,3,³ì»ö+È²»ö+Àû»ö,30+3+67
37.1946597,127.4673562,4,³ì»ö+È²»ö+Àû»ö,20+3+17
37.1747512,127.4792178,4,³ì»ö+È²»ö+Àû»ö,20+3+17
37.416269,127.135608,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+17+3+60
37.414781,127.139036,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,57+3+27+3+60
37.18838828,128.0419522,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18854604,127.0417383,3,³ì»ö+È²»ö+Àû»ö,20+4+20
37.18842895,127.0416058,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18842895,127.0416058,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18751927,127.0404876,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
38.18751927,127.0404876,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18739846,127.039854,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.18739846,127.039854,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,20+10+3+20
37.877336,127.05722,3,³ì»ö+È²»ö+Àû»ö,17+3+13
37.76527342,127.0472837,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+2+48
37.76503233,127.0474765,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,64+3+13+3+64
37.76503233,127.0474765,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,64+3+13+3+64
37.76566671,127.0494205,3,³ì»ö+È²»ö+Àû»ö,86+3+58
37.76566671,127.0494205,3,³ì»ö+È²»ö+Àû»ö,86+3+58
37.76536337,127.0476498,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,64+3+13+3+64
37.76570714,127.0497014,3,³ì»ö+È²»ö+Àû»ö,86+3+58
37.76508412,127.0475078,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+3+58
37.76508412,127.0475078,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+3+58
37.76677961,127.0540774,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,106+3+16+2+109
37.76677961,127.0540774,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,106+3+16+2+109
37.776309,127.0681935,4,³ì»ö+È²»ö+Àû»ö,99+3+45
37.776309,127.0681935,4,³ì»ö+È²»ö+Àû»ö,99+3+45
37.76687411,127.0543016,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,106+3+16+2+109
37.76687411,127.0543016,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,16+3+13
37.77635179,127.068202,4,³ì»ö+È²»ö+Àû»ö,99+3+45
37.77635179,127.068202,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,12+3+35
37.77635179,127.068202,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,22+3+35
37.14635865,127.070162,3,³ì»ö+È²»ö+Àû»ö,20+3+20
37.77918794,127.0713774,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.77918794,127.0713774,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.76588739,127.0495597,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,86+3+30/30+3/3+26
37.76588739,127.0495597,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,24+3+23
37.76588739,127.0495597,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,24+3+23
37.7791768,127.071173,3,³ì»ö+È²»ö+Àû»ö,75+3+69
37.76590535,127.0496987,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,86+3+30+3+46
37.71654379,126.9411276,3,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,54+2+43+3+44
37.71654379,126.9411276,3,³ì»ö+È²»ö+Àû»ö,104+2+43
37.71654379,126.9411276,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,78+2+106
37.71654379,126.9411276,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,78+2+106
37.77878171,127.045794,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,91+22+4+39
37.77878171,127.045794,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,91+22+4+39
37.71660241,126.9412409,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,90+14+2+42
37.71660241,126.9412409,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,90+14+2+42
37.71660241,126.9412409,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,90+14+2+42
37.71660241,126.9412409,3,³ì»ö+È²»ö+Àû»ö,82+4+60
37.77849792,127.0457626,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,92+23+3+40
37.77849792,127.0457626,4,³ì»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,92+23+3+40
37.7786577,127.0461202,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,35+2+119
37.7786577,127.0461202,3,³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,35+2+119
37.7783762,127.0459952,3,³ì»ö+È²»ö+Àû»ö,114+4+81
37.7783762,127.0459952,3,³ì»ö+È²»ö+Àû»ö,114+4+81
37.76540611,127.0477747,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+2+118
37.76542426,127.0474598,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,65+3+14+3+63
37.76542426,127.0474598,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,65+3+14+3+63
37.76501892,127.0472268,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,65+3+14+3+63
37.76527342,127.0472837,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,28+2+58
37.78394175,127.0463761,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,49+2+30+2+89
37.78394175,127.0463761,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,50+2+31+2+89
37.77461728,127.0450962,3,³ì»ö+È²»ö+Àû»ö,105+2+40
37.77461728,127.0450962,3,³ì»ö+È²»ö+Àû»ö,105+2+40
37.7164355,126.9407874,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,40+2+103
37.7164355,126.9407874,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,40+2+103
37.7164355,126.9407874,3,³ì»ö+È²»ö+Àû»ö,84+2+33
37.77869378,127.0460266,3,³ì»ö+È²»ö+Àû»ö,111+4+82
37.90291,127.04701,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.90282,127.04714,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.88967,127.13298,4,³ì»ö+È²»ö+Àû»ö,97+3+50
37.889662,127.133051,4,³ì»ö+È²»ö+Àû»ö,97+3+50
37.88967,127.13298,4,³ì»ö+È²»ö+Àû»ö,97+3+50
37.889662,127.133051,4,³ì»ö+È²»ö+Àû»ö,97+3+50
37.873754,127.058912,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,80+3+67
37.873696,127.058957,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,12+3+35
37.873948,127.058545,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,42+3+105
37.874126,127.058719,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,42+3+105
37.876834,127.057448,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.876861,127.05753,3,³ì»ö+È²»ö+Àû»ö,87+3+60
37.87726,127.056999,3,³ì»ö+È²»ö+Àû»ö,27+3+12
37.877361,127.057241,3,³ì»ö+È²»ö+Àû»ö,27+3+12
37.895893,127.050494,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.896017,127.050218,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.896017,127.050218,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.895893,127.050494,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.898049,127.052559,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.897818,127.052374,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.894396,127.052428,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.894076,127.052158,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.895729,127.054203,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.89595,127.053836,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.89595,127.053836,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.895729,127.054203,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.899614,127.064319,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.899469,127.064262,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.899469,127.064262,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.899614,127.064319,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.908109,127.050757,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.956667,127.062585,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.958801,127.063011,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.958802,127.062897,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.958802,127.062897,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.956638,127.062355,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.962941,127.065413,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.962375,127.064576,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.91682,127.05344,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.916746,127.05367,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.916746,127.05367,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.91682,127.05344,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.910288,127.013694,4,³ì»ö+È²»ö+Àû»ö,97+3+50
37.910288,127.013694,3,³ì»öÈ­»ìÇ¥/Àû»ö+È²»ö/Àû»ö+Àû»ö,21+3+56
37.910288,127.013694,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.895245,127.048885,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.89515,127.04866,2,Àû»ö+È²»ö+³ì»ö,91+3+56
37.912347,127.05776,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.91184,127.058052,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.915721,127.057188,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.915658,127.057413,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.915658,127.057413,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.915721,127.057188,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.928743,127.056877,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.928557,127.056626,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.928557,127.056626,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.928743,127.056877,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.928724,127.056609,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.938031,127.055434,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.937613,127.05516,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.937856,127.055388,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.937613,127.05516,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.937944,127.055214,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.937856,127.055388,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.94405,127.060078,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.944072,127.059444,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.971711,127.066941,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.903722,127.050308,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.888971,127.060108,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.888815,127.060315,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.955129,127.062674,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.900604,127.056529,2,³ì»ö+È²»ö+Àû»ö,97+3+50
37.900698,127.056657,2,³ì»ö+È²»ö+Àû»ö,97+3+50
37.894048,127.075185,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.874385,127.058622,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.893905,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.893905,127.057543,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.893905,127.057356,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.893905,127.057543,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,97+3+50
37.906702,127.058298,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.906434,127.058088,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.91184,127.058052,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.912347,127.05776,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.970789,127.067728,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.9034,127.04277,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.89916,127.03598,3,³ì»ö+È²»ö+Àû»ö,97+3+50
37.409835,127.127062,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,52+3+17+3+65
35.369846,129.161107,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,15+4+50+3+25
35.375973,129.148959,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,15+3+15+3+25
35.377022,129.148208,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,20+3+20+4+15
35.381921,129.147952,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+4+25+3+35
35.373514,129.152805,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+21+2+33
35.373996,129.153281,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+21+3+28
35.408576,129.174293,3,³ì»ö+È²»ö+Àû»ö,70+2+30
35.415067,129.169632,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+2+25+2+80
35.308073,129.017028,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,23+3+23+3+50
35.406572,129.163784,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,74+3+17+3+43
35.410979,129.165092,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,56+4+32+3+20
35.415739,129.168681,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,52+4+17+3+32
37.78394175,127.0463761,4,³ì»ö/³ì»öÈ­»ì+È²»ö+Àû»ö,42+2+35
37.78394175,127.0463761,4,³ì»ö+È²»ö+³ì»öÈ­»ì/Àû»ö+È²»ö/Àû»ö+Àû»ö,49+2+30+2+89
35.321643,129.003197,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,20+3+20+4+45
35.321708,129.003141,3,³ì»ö+È²»ö+Àû»ö,73+3+54
35.316726,129.007491,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,17+3+28+2+26
37.32222743,126.7322088,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,28+3+42+3+34+3+34+30
37.32252634,126.8370293,3,³ì»ö+È²»ö+Àû»ö,115+4+128
37.32258528,126.8067474,4,³ì»ö+È²»ö+³ì»öÈ­»ìÇ¥+È²»ö/Àû»ö+³ì»öÈ­»ìÇ¥+Àû»ö,70+3+36+3+35+30
35.682793,127.897506,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
35.682697,127.897431,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,24+3+23
35.682758,127.897411,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
35.682711,127.897523,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,24+3+23
35.680284,127.910598,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.680241,127.910499,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+37
35.680191,127.910526,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,48+4+118
35.680236,127.910625,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,30+3+37
35.680381,127.912047,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
35.680331,127.911977,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,24+3+23
35.680284,127.912028,4,³ì»öÈ­»ìÇ¥/³ì»ö+È²»ö+Àû»ö,40+3+97
37.3221394,126.8195707,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,37+3+43+3+29+3+29+39
35.317232,129.003311,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,35+3+25+4+22
35.324721,129.012867,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+4+26+2+50
37.13575815,127.0730981,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.13501487,127.0729567,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.13495873,127.0726584,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.13183447,127.0723741,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.14637306,127.068634,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.14622999,127.0742872,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.1413016,127.0736325,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.14042551,127.073339,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.14043209,127.0736147,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.14035791,127.073358,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.1404208,127.0736513,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.13918423,127.0734447,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.1391796,127.0736303,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.13900165,127.0736189,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.1386932,127.0733626,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.13857817,127.0735932,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.13733951,127.0731081,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.13739791,127.0733923,3,³ì»ö+È²»ö+Àû»ö,29+4+27
37.13608719,127.0728593,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
37.13600366,127.0731518,4,³ì»ö+³ì»öÈ­»ìÇ¥+È²»ö+Àû»ö,23+16+3+26
35.25169913,128.8674669,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+3+18+3+23
35.2422421,128.9141797,3,³ì»ö+È²»ö+Àû»ö,20+2+20
35.239945,128.885752,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,22+2+20+3+23
35.277882,128.86443,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,10+2+24+3+24
35.23247576,128.8843527,3,³ì»ö+È²»ö+Àû»ö,23+2+16
35.23307213,128.9212551,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+3+20+2+20
35.26422629,128.8632665,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,27+3+18+2+19
35.248825,128.873173,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,28+4+41+2+23
35.24125537,128.9006975,3,³ì»ö+È²»ö+Àû»ö,18+2+31
35.2407863,128.8845782,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,23+2+19+2+30
35.24923389,128.9044151,3,³ì»ö+È²»ö+Àû»ö,22+3+30
35.291962,128.869137,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,16+3+12+2+40
35.24540649,128.9036711,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,17+3+6+2+27
35.23902777,128.870633,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+2+38+5+40
35.26657643,128.8715413,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,56+4+19+3+23
35.24030298,128.9151627,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,42+2+42+2+27
35.310213,128.986621,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,22+3+25+3+30
35.326391,129.015125,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,18+4+22+3+38
35.328671,129.012427,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,30+3+24+3+33
35.329819,129.013547,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+3+25+3+39
35.332489,129.016649,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,20+3+25+3+37
35.326081,129.010293,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,25+2+30+4+40
35.338591,129.018838,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+Àû»ö,94+3+18+3+17
37.732465,126.734273,4,Àû»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+Àû»ö,57+41+3+24+34
37.732322,126.732708,3,Àû»ö+³ì»ö,67+80
37.731494,126.731332,3,Àû»ö+³ì»ö,62+85
37.730083,126.731734,3,Àû»ö+³ì»ö,60+87
37.728765,126.732766,4,Àû»ö+³ì»ö,100+47
37.729363,126.739139,4,Àû»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥,52+77+3+15
37.729646,126.740953,3,Àû»ö+³ì»ö,47+100
37.729659,126.742904,3,Àû»ö+³ì»ö,70+77
37.729566,126.747861,3,Àû»ö+³ì»ö,45+102
37.729949,126.756209,3,Àû»ö+³ì»ö,42+105
36.462724,126.797486,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,21+30+69
36.465926,126.798631,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,20+30+60
36.468199,126.798797,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,20+30+60
36.471599,126.79726,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,20+58+32
36.517978,126.795014,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,22+82+15
36.411298,126.951183,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,25+20+45
36.380392,126.936407,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,25+19+40
36.400083,126.976628,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,22+25+14
36.411587,126.800738,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,27+41+45
36.342856,126.89365,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,27+22+22
36.367663,126.932022,4,³ì»ö+³ì»öÈ­»ìÇ¥+Àû»ö,17+17+22
